temperature,humidity,wind_speed,pressure,precipitation,target_aqi
27.0,60.09090909090909,3.6,1006.9363636363636,,57
27.0,60.09090909090909,3.6,1006.9363636363636,,57
27.0,60.09090909090909,3.6,1006.9363636363636,,57
27.0,60.09090909090909,3.6,1006.9363636363636,,57
27.0,60.09090909090909,3.6,1006.9363636363636,,57
27.0,60.36363636363637,3.6,1006.8454545454545,,57
27.0,60.36363636363637,3.6,1006.8454545454545,,57
27.0,60.36363636363637,3.6,1006.8454545454545,,57
27.0,60.36363636363637,3.6,1006.8454545454545,,57
27.0,60.36363636363637,3.6,1006.8454545454545,,57
27.0,60.36363636363637,3.6,1006.8454545454545,,57
27.0,60.36363636363637,3.6,1006.8454545454545,,57
27.0,60.36363636363637,3.6,1006.8454545454545,,57
27.0,60.36363636363637,3.6,1006.8454545454545,,57
27.0,60.36363636363637,3.6,1006.8454545454545,,57
27.0,60.63636363636363,3.6,1006.7545454545455,,57
27.0,60.63636363636363,3.6,1006.7545454545455,,57
27.0,60.63636363636363,3.6,1006.7545454545455,,57
27.0,60.63636363636363,3.6,1006.7545454545455,,57
27.0,60.63636363636363,3.6,1006.7545454545455,,57
27.0,60.63636363636363,3.6,1006.7545454545455,,57
27.0,60.63636363636363,3.6,1006.7545454545455,,57
27.0,60.63636363636363,3.6,1006.7545454545455,,57
27.0,60.63636363636363,3.6,1006.7545454545455,,57
27.0,60.63636363636363,3.6,1006.7545454545455,,57
27.0,60.90909090909091,3.6,1006.6636363636363,,57
27.0,60.90909090909091,3.6,1006.6636363636363,,57
27.0,60.90909090909091,3.6,1006.6636363636363,,57
27.0,60.90909090909091,3.6,1006.6636363636363,,57
27.0,60.90909090909091,3.6,1006.6636363636363,,57
27.0,60.90909090909091,3.6,1006.6636363636363,,57
27.0,60.90909090909091,3.6,1006.6636363636363,,57
27.0,60.90909090909091,3.6,1006.6636363636363,,57
27.0,60.90909090909091,3.6,1006.6636363636363,,57
27.0,60.90909090909091,3.6,1006.6636363636363,,57
27.0,61.18181818181818,3.6,1006.5727272727272,,57
27.0,61.18181818181818,3.6,1006.5727272727272,,57
27.0,61.18181818181818,3.6,1006.5727272727272,,57
27.0,61.18181818181818,3.6,1006.5727272727272,,57
27.0,61.18181818181818,3.6,1006.5727272727272,,57
27.0,61.18181818181818,3.6,1006.5727272727272,,57
27.0,61.18181818181818,3.6,1006.5727272727272,,57
27.0,61.18181818181818,3.6,1006.5727272727272,,57
27.0,61.18181818181818,3.6,1006.5727272727272,,57
27.0,61.18181818181818,3.6,1006.5727272727272,,57
27.0,61.45454545454545,3.6,1006.4818181818181,,57
27.0,61.45454545454545,3.6,1006.4818181818181,,57
27.0,61.45454545454545,3.6,1006.4818181818181,,57
27.0,61.45454545454545,3.6,1006.4818181818181,,57
27.0,61.45454545454545,3.6,1006.4818181818181,,57
27.0,61.45454545454545,3.6,1006.4818181818181,,57
27.0,61.45454545454545,3.6,1006.4818181818181,,57
27.0,61.45454545454545,3.6,1006.4818181818181,,57
27.0,61.45454545454545,3.6,1006.4818181818181,,57
27.0,61.45454545454545,3.6,1006.4818181818181,,57
27.0,61.72727272727273,3.6,1006.3909090909091,,57
27.0,61.72727272727273,3.6,1006.3909090909091,,57
27.0,61.72727272727273,3.6,1006.3909090909091,,57
27.0,61.72727272727273,3.6,1006.3909090909091,,57
27.0,61.72727272727273,3.6,1006.3909090909091,,57
27.0,61.72727272727273,3.6,1006.3909090909091,,57
27.0,61.72727272727273,3.6,1006.3909090909091,,57
27.0,61.72727272727273,3.6,1006.3909090909091,,57
27.0,61.72727272727273,3.6,1006.3909090909091,,57
27.0,61.72727272727273,3.6,1006.3909090909091,,57
31.3,62.0,6.1,1006.3,0.5,57
31.3,62.0,6.1,1006.3,0.5,57
31.3,62.0,6.1,1006.3,0.5,57
31.3,62.0,6.1,1006.3,0.5,57
31.3,62.0,6.1,1006.3,0.5,57
31.3,62.0,6.1,1006.3,0.5,57
31.3,62.0,6.1,1006.3,0.5,57
31.3,62.0,6.1,1006.3,0.5,57
31.3,62.0,6.1,1006.3,0.5,57
31.3,62.0,6.1,1006.3,0.5,57
31.3,62.0,6.1,1006.3,0.5,57
31.3,62.0,6.1,1006.3,0.5,57
31.3,62.0,6.1,1006.3,0.5,57
31.3,62.0,6.1,1006.3,0.5,57
31.3,62.0,6.1,1006.3,0.5,57
31.3,62.0,6.1,1006.3,0.5,57
31.3,62.0,6.1,1006.3,0.5,57
31.3,62.0,6.1,1006.3,0.5,57
31.3,62.0,6.1,1006.3,0.5,57
31.3,62.0,6.1,1006.3,0.5,57
26.8,62.833333333333336,2.8,1006.2666666666667,,57
26.8,62.833333333333336,2.8,1006.2666666666667,,57
26.8,62.833333333333336,2.8,1006.2666666666667,,57
26.8,62.833333333333336,2.8,1006.2666666666667,,57
26.8,62.833333333333336,2.8,1006.2666666666667,,57
26.8,62.833333333333336,2.8,1006.2666666666667,,57
26.8,62.833333333333336,2.8,1006.2666666666667,,57
26.8,62.833333333333336,2.8,1006.2666666666667,,57
26.8,62.833333333333336,2.8,1006.2666666666667,,57
26.8,62.833333333333336,2.8,1006.2666666666667,,57
26.8,63.666666666666664,2.8,1006.2333333333333,,57
26.8,63.666666666666664,2.8,1006.2333333333333,,57
26.8,63.666666666666664,2.8,1006.2333333333333,,57
26.8,63.666666666666664,2.8,1006.2333333333333,,57
26.8,63.666666666666664,2.8,1006.2333333333333,,57
26.8,63.666666666666664,2.8,1006.2333333333333,,57
26.8,63.666666666666664,2.8,1006.2333333333333,,57
26.8,63.666666666666664,2.8,1006.2333333333333,,57
26.8,63.666666666666664,2.8,1006.2333333333333,,57
26.8,63.666666666666664,2.8,1006.2333333333333,,57
26.8,64.5,2.8,1006.2,,57
26.8,64.5,2.8,1006.2,,57
26.8,64.5,2.8,1006.2,,57
26.8,64.5,2.8,1006.2,,57
26.8,64.5,2.8,1006.2,,57
26.8,64.5,2.8,1006.2,,57
26.8,64.5,2.8,1006.2,,57
26.8,64.5,2.8,1006.2,,57
26.8,64.5,2.8,1006.2,,57
26.8,64.5,2.8,1006.2,,57
26.8,65.33333333333333,2.8,1006.1666666666666,,57
26.8,65.33333333333333,2.8,1006.1666666666666,,57
26.8,65.33333333333333,2.8,1006.1666666666666,,57
26.8,65.33333333333333,2.8,1006.1666666666666,,57
26.8,65.33333333333333,2.8,1006.1666666666666,,57
26.8,65.33333333333333,2.8,1006.1666666666666,,57
26.8,65.33333333333333,2.8,1006.1666666666666,,57
26.8,65.33333333333333,2.8,1006.1666666666666,,57
26.8,65.33333333333333,2.8,1006.1666666666666,,57
26.8,65.33333333333333,2.8,1006.1666666666666,,57
26.8,66.16666666666667,2.8,1006.1333333333333,,57
26.8,66.16666666666667,2.8,1006.1333333333333,,57
26.8,66.16666666666667,2.8,1006.1333333333333,,57
26.8,66.16666666666667,2.8,1006.1333333333333,,57
26.8,66.16666666666667,2.8,1006.1333333333333,,57
26.8,66.16666666666667,2.8,1006.1333333333333,,57
26.8,66.16666666666667,2.8,1006.1333333333333,,57
26.8,66.16666666666667,2.8,1006.1333333333333,,57
26.8,66.16666666666667,2.8,1006.1333333333333,,57
26.8,66.16666666666667,2.8,1006.1333333333333,,57
30.2,67.0,4.9,1006.1,0.7,57
30.2,67.0,4.9,1006.1,0.7,57
30.2,67.0,4.9,1006.1,0.7,57
30.2,67.0,4.9,1006.1,0.7,57
30.2,67.0,4.9,1006.1,0.7,57
30.2,67.0,4.9,1006.1,0.7,57
30.2,67.0,4.9,1006.1,0.7,57
30.2,67.0,4.9,1006.1,0.7,57
30.2,67.0,4.9,1006.1,0.7,57
30.2,67.0,4.9,1006.1,0.7,57
30.2,67.0,4.9,1006.1,0.7,57
30.2,67.0,4.9,1006.1,0.7,57
30.2,67.0,4.9,1006.1,0.7,57
30.2,67.0,4.9,1006.1,0.7,57
30.2,67.0,4.9,1006.1,0.7,57
30.2,67.0,4.9,1006.1,0.7,57
26.4,66.6,1.8,1006.0,,57
26.4,66.6,1.8,1006.0,,57
26.4,66.6,1.8,1006.0,,57
26.4,66.6,1.8,1006.0,,57
26.4,66.6,1.8,1006.0,,57
26.4,66.6,1.8,1006.0,,57
26.4,66.6,1.8,1006.0,,57
26.4,66.6,1.8,1006.0,,57
26.4,66.2,1.8,1005.9,,57
26.4,66.2,1.8,1005.9,,57
26.4,66.2,1.8,1005.9,,57
26.4,66.2,1.8,1005.9,,57
26.4,66.2,1.8,1005.9,,57
26.4,66.2,1.8,1005.9,,57
26.4,66.2,1.8,1005.9,,57
26.4,66.2,1.8,1005.9,,57
26.4,65.8,1.8,1005.8000000000001,,57
26.4,65.8,1.8,1005.8000000000001,,57
26.4,65.8,1.8,1005.8000000000001,,57
26.4,65.8,1.8,1005.8000000000001,,57
26.4,65.8,1.8,1005.8000000000001,,57
26.4,65.8,1.8,1005.8000000000001,,57
26.4,65.8,1.8,1005.8000000000001,,57
26.4,65.8,1.8,1005.8000000000001,,57
26.4,65.4,1.8,1005.7,,57
26.4,65.4,1.8,1005.7,,57
26.4,65.4,1.8,1005.7,,57
26.4,65.4,1.8,1005.7,,57
26.4,65.4,1.8,1005.7,,57
26.4,65.4,1.8,1005.7,,57
26.4,65.4,1.8,1005.7,,57
26.4,65.4,1.8,1005.7,,57
